obj_pos,obj_vel,max_t
18,3,15
21,0,17
13,3,11
25,-4,19
24,2,10
14,-2,14
21,1,13
22,-4,10
18,1,15
17,0,13
22,-2,12
15,6,16
23,-2,11
21,-1,12
29,-1,10
12,-1,18
17,0,15
20,-3,14
11,4,17
28,2,20
21,0,11
3,-3,10
34,-2,10
11,-1,13
11,2,14
20,0,12
23,-2,12
19,0,12
26,3,13
8,-1,17
9,0,11
23,4,18
15,-2,14
18,-1,12
22,2,16
26,-4,13
21,-2,15
27,-2,14
32,-2,11
19,4,17
9,-1,16
9,1,11
13,0,10
11,0,18
16,-2,14
11,-1,16
32,-2,12
23,-2,16
33,-2,18
22,2,19
24,2,13
15,0,12
23,0,12
2,3,14
24,1,10
4,0,14
26,6,13
16,0,16
10,-4,13
6,-3,11
26,2,16
10,-1,19
19,-4,13
17,-3,13
24,2,10
9,0,10
24,0,14
26,-4,19
33,0,11
21,0,12
23,2,12
26,6,16
29,2,16
19,0,16
11,3,10
24,0,10
22,2,16
26,0,10
22,5,19
30,-4,16
11,2,15
35,0,11
30,-1,13
30,-1,11
16,2,15
14,0,13
30,0,11
9,0,15
12,-4,12
10,1,13
4,0,19
21,0,14
19,1,15
13,2,10
22,-4,17
10,-4,19
16,1,10
13,2,19
28,-2,15
19,4,20
3,-3,18
25,1,12
21,1,15
13,-7,14
21,1,17
23,-4,10
28,-4,11
9,-5,17
37,1,19
30,4,10
34,2,13
14,3,12
12,0,16
11,-2,15
10,3,18
19,3,15
28,-1,11
10,3,19
14,2,12
19,2,11
19,-3,12
27,0,17
29,0,20
10,0,12
21,0,17
37,1,13
20,1,17
22,4,11
3,0,16
11,2,20
9,-3,10
27,-7,10
31,0,10
23,-2,14
28,-2,17
28,-5,19
20,3,14
11,-4,16
35,1,19
13,-3,13
14,0,14
20,2,19
25,-3,19
20,-2,18
14,3,16
9,1,16
37,0,19
32,3,12
22,-5,13
21,0,11
15,-3,14
11,0,17
29,3,15
12,0,17
23,-1,16
13,2,11
26,2,20
7,-5,18
18,2,16
18,-3,10
24,-2,18
16,3,20
17,-1,15
19,-1,13
10,-2,19
11,1,10
30,0,20
3,-1,17
26,-5,19
9,-1,15
18,1,15
17,2,10
7,-3,15
12,-2,18
13,0,16
5,0,13
21,-2,10
7,3,13
11,-2,17
19,1,17
19,-1,15
23,-1,15
22,2,17
15,-5,14
22,0,12
3,-1,19
27,1,14
32,0,19
16,1,10
29,4,15
31,0,14
10,2,16
9,-1,15
18,0,14
25,-3,13
26,1,19
13,-1,10
23,-1,16
10,0,17
18,-6,18
17,-2,12
27,1,17
22,-2,12
25,0,12
29,-1,11
30,-6,18
21,0,11
20,-2,11
33,2,12
21,-2,11
20,3,18
20,1,14
22,-3,13
17,-1,14
18,0,12
18,0,11
21,0,16
29,0,17
11,-2,15
9,3,10
34,-1,17
19,-6,18
14,0,18
10,0,11
16,-2,17
6,0,18
8,-1,12
26,-2,17
14,2,18
23,-5,16
22,-4,10
17,-2,10
24,-2,15
15,2,11
22,-2,17
21,-2,15
27,-2,19
25,-3,15
24,-6,14
12,-2,14
15,-4,12
32,-2,14
32,-2,18
10,-3,13
36,-4,18
17,1,16
22,2,15
26,1,10
14,-3,11
17,2,14
24,1,18
18,0,10
28,4,10
29,-3,16
33,2,16
17,3,16
30,3,15
6,1,12
12,-4,10
31,-1,16
10,0,11
29,-4,12
25,0,16
28,3,12
31,-1,14
19,0,18
13,-5,10
13,-6,14
27,2,14
23,-2,18
13,-2,10
11,-2,17
22,0,12
29,-4,19
12,2,19
34,4,12
25,2,13
11,-1,14
19,0,10
20,4,16
21,-2,12
25,-2,12
23,2,12
19,1,18
17,-2,16
16,0,13
21,-4,16
22,-2,15
28,-3,15
8,-1,18
13,-3,16
26,1,11
22,-1,13
10,-6,12
34,-2,18
20,-3,20
30,0,10
24,2,14
24,0,14
21,1,17
30,-4,17
4,5,12
7,-5,15
24,0,17
27,1,10
13,1,14
4,0,10
26,-5,16
11,3,18
21,2,12
16,2,17
17,0,10
25,1,20
27,0,11
18,-5,20
29,-4,13
20,2,19
30,2,13
20,1,16
24,0,12
14,-3,18
3,0,16
21,-6,10
25,3,20
20,1,17
22,0,19
25,1,14
33,-2,14
27,0,14
21,-1,20
23,1,15
20,4,10
24,-3,20
9,-1,14
11,0,11
30,1,16
36,3,18
26,0,18
20,0,12
31,-1,16
12,-1,18
11,-2,13
13,0,10
22,2,15
17,0,15
15,-1,20
26,-5,14
10,0,18
26,0,15
31,-1,10
38,6,18
20,-3,11
38,5,11
8,0,12
7,-1,18
10,5,12
15,3,17
21,1,14
19,4,15
19,-4,12
24,1,15
30,0,11
22,-5,15
5,-3,18
30,-1,11
10,-2,20
14,0,17
17,-1,20
24,5,18
21,-5,19
19,-1,14
22,-1,17
25,-1,20
3,-2,19
11,3,16
7,3,19
2,-1,19
19,-3,20
23,3,19
14,-3,12
18,-6,12
30,0,13
23,-2,17
25,1,19
6,-3,18
18,0,13
30,-3,11
35,0,14
19,5,16
33,-1,18
17,-3,11
20,-3,16
15,-3,11
25,-5,10
6,-4,18
23,-1,14
16,0,12
15,2,17
33,2,19
22,3,11
21,2,16
28,-2,11
19,0,16
15,3,15
19,2,14
22,-4,12
34,-2,16
16,-1,10
25,5,14
27,2,19
33,3,19
11,2,11
18,1,16
15,-1,14
18,3,13
21,-1,14
3,0,20
16,-4,11
15,-2,15
20,1,14
10,3,20
16,-3,12
1,-4,15
18,-1,15
28,3,11
33,-3,14
31,0,14
31,2,20
25,0,19
16,-2,11
37,-3,10
17,-1,20
25,3,16
10,-2,12
10,-2,18
23,1,20
18,0,10
15,0,20
27,-2,14
19,-1,11
17,2,10
15,-4,10
29,0,17
15,0,10
22,0,18
9,-2,11
17,2,11
6,6,20
24,3,15
32,2,13
16,1,10
22,-6,16
19,0,16
18,-1,13
20,1,13
20,1,15
24,1,11
32,-5,18
18,-2,10
14,0,17
4,-3,16
13,0,18
36,5,20
24,2,16
4,-4,19
14,0,13
24,4,17
22,-1,17
22,1,14
20,0,19
17,0,14
24,-3,14
33,0,11
10,4,19
19,3,12
25,-1,10
8,-2,10
29,-3,20
29,2,12
23,4,10
23,0,13
28,1,14
14,-5,10
28,-3,19
5,-1,10
26,0,11
18,0,14
13,-4,14
11,-6,13
25,5,19
29,5,11
31,0,11
16,-2,15
18,-3,16
21,0,20
23,4,10
22,1,12
21,-1,15
1,-3,20
32,1,19
26,0,20
16,0,14
30,0,15
24,0,14
3,3,20
26,1,20
5,3,14
32,0,14
2,1,11
19,-2,16
20,1,15
26,-1,20
38,0,13
24,-1,15
26,-4,20
26,2,17
28,2,18
17,0,13
27,1,15
8,0,11
22,-3,14
14,-1,10
23,-2,20
18,-3,20
30,-2,11
38,2,13
11,-2,20
30,-1,18
12,2,20
19,-3,14
15,5,14
23,-1,20
26,1,20
33,-1,14
18,1,17
24,1,13
38,-4,17
19,2,16
18,4,18
14,2,11
20,2,10
17,4,19
25,1,14
8,1,15
19,0,11
5,-3,10
20,6,13
33,2,20
29,0,10
18,-2,13
28,-5,18
20,0,17
17,-5,17
25,-1,10
26,0,16
21,0,14
25,1,17
23,0,10
21,1,15
15,-2,10
17,2,10
17,-3,13
9,1,20
16,3,11
29,2,16
15,0,14
30,1,19
14,-4,15
24,-2,13
10,0,10
22,1,18
25,1,12
19,-1,14
5,-2,20
10,-2,10
20,-2,14
23,0,11
10,-1,11
16,-2,20
25,0,11
29,1,18
18,-4,19
25,0,18
4,-1,18
24,2,13
21,4,13
13,-2,12
30,3,16
13,1,19
25,0,10
19,-1,18
19,1,15
11,-1,10
26,-3,11
23,0,17
28,-4,17
17,0,15
13,0,20
21,3,15
10,-2,17
5,6,17
10,0,16
5,0,16
23,-1,17
19,-4,14
33,-5,17
26,0,16
9,-2,11
19,-1,19
2,-3,13
23,-1,17
10,0,14
27,-1,20
18,1,16
25,0,10
19,2,20
26,-2,15
14,-4,16
21,2,15
30,1,11
33,0,17
31,-1,14
33,0,20
21,2,14
15,2,14
7,-1,19
16,3,20
19,-2,15
12,0,18
12,1,13
24,2,10
11,-1,13
26,1,10
24,-2,16
34,-2,11
20,2,19
20,2,18
18,4,19
16,1,11
12,-3,11
21,-4,10
30,3,17
10,-3,16
17,1,18
18,-5,13
15,-2,12
36,-3,19
14,2,14
17,0,15
27,2,10
21,2,15
24,-4,12
8,-2,12
16,-1,15
18,-4,16
30,0,12
17,4,10
25,-2,14
13,-2,19
15,0,16
4,1,11
18,-1,11
17,-1,10
30,-1,13
19,3,15
5,2,10
16,-3,13
21,2,19
28,4,16
8,-3,18
20,5,13
12,-3,18
19,-2,15
22,0,16
19,-3,17
11,0,10
12,6,15
23,-4,10
22,5,20
17,5,11
20,0,20
22,-1,15
11,-5,10
28,0,19
21,4,13
26,-3,15
39,0,14
23,3,14
34,3,14
20,-2,14
15,0,12
17,-1,19
19,0,17
19,0,13
11,-1,13
20,3,11
25,-4,16
12,2,16
9,-1,20
13,1,14
18,0,10
34,2,16
12,-2,15
10,-5,12
22,2,11
12,3,20
27,1,15
27,2,13
13,-2,13
12,0,16
29,-1,14
11,-3,13
17,-1,12
26,1,12
20,-4,11
20,-3,12
31,0,12
25,3,16
20,2,17
25,-2,18
2,4,10
12,2,13
7,1,19
9,-1,13
20,4,15
7,-3,15
17,-2,20
20,0,12
27,1,11
7,-2,19
14,-4,18
16,4,12
27,1,10
16,-3,12
36,2,11
27,2,16
26,-4,15
10,0,10
22,5,10
35,2,14
24,2,10
31,2,18
20,0,11
16,-1,19
22,5,14
22,0,16
7,2,16
22,-4,11
23,-1,18
24,-3,20
33,1,15
22,2,18
23,3,11
4,2,15
10,1,10
22,0,19
10,-2,13
27,-1,17
15,-3,15
14,3,10
18,-1,19
15,-2,18
11,0,19
26,-1,19
18,-3,13
35,0,15
10,0,19
31,2,17
19,4,12
14,1,20
14,0,14
12,2,15
17,2,20
15,4,18
27,3,18
21,2,18
15,-3,18
27,0,16
7,-2,19
31,-1,10
14,-2,12
30,0,11
34,-1,18
21,-4,20
24,-2,16
11,2,13
14,-2,11
15,0,20
23,0,13
16,0,10
23,5,18
20,0,13
38,2,11
26,2,20
15,-2,15
9,5,18
13,-4,20
29,-2,14
11,-2,10
24,-4,13
15,0,20
27,-4,11
22,3,13
8,2,18
3,2,17
18,0,19
20,-2,15
11,2,19
2,-3,16
27,-4,20
13,-3,20
30,5,20
19,2,15
18,-4,13
28,2,17
18,0,15
18,-2,19
13,2,15
22,-1,16
10,0,17
23,-3,14
15,-1,10
8,-6,13
16,-3,15
16,0,18
32,-3,20
19,0,12
23,0,10
3,-1,16
26,-1,16
20,1,13
33,3,17
25,5,17
8,-1,11
23,0,12
19,-1,12
13,-2,10
23,-4,11
20,-4,10
24,-2,10
8,0,20
11,4,10
22,1,11
14,1,11
8,-1,14
13,2,20
8,0,17
19,0,18
14,0,12
20,-3,11
27,-3,17
24,2,15
12,-1,14
19,1,12
16,-1,10
20,5,16
30,-1,16
18,-2,15
23,0,15
15,1,13
38,2,16
34,5,14
19,2,15
13,4,14
30,2,14
23,0,17
24,-3,15
23,2,17
17,2,20
21,-2,18
20,-4,17
19,2,11
17,-2,17
28,-1,18
22,4,11
27,3,13
26,-3,19
21,2,12
15,0,11
28,4,15
15,2,18
23,-2,15
24,-2,16
30,3,20
15,-4,18
7,0,12
14,2,14
19,0,13
11,0,11
17,0,14
23,-3,20
24,-5,19
24,-3,16
9,-4,13
25,2,18
21,1,20
8,2,20
31,-5,15
32,-4,18
14,-1,19
14,4,15
19,0,19
15,-4,13
26,-3,14
13,-2,14
27,3,11
15,6,16
15,1,14
25,-3,13
28,-4,15
9,1,12
29,3,18
11,4,15
21,0,20
26,-2,19
12,3,17
29,4,10
3,3,10
13,-2,17
8,0,13
22,1,13
26,-4,16
15,2,18
22,2,18
32,1,20
18,0,10
31,-4,18
23,2,15
13,4,18
11,3,20
13,-1,11
26,-2,15
17,-2,19
1,4,10
20,2,19
15,-1,20
11,-1,14
26,4,11
12,-1,13
17,0,17
27,1,16
11,-2,10
21,2,19
19,3,18
18,-2,10
8,-3,19
8,-3,14
13,5,18
25,-1,15
24,-3,17
9,-3,20
16,-4,18
9,-2,14
11,-1,16
30,1,20
14,-4,16
16,-1,12
17,-1,11
21,2,14
16,-2,17
27,0,14
30,5,13
11,-4,20
24,-1,15
29,0,13
18,-6,20
34,2,12
14,1,10
19,-1,11
17,4,11
18,0,15
11,-1,10
21,-3,11
24,-2,10
26,-2,12
36,-1,10
12,-2,18
17,0,20
26,4,14
8,2,18
13,0,19
13,0,11
32,-1,19
15,0,14
32,5,11
30,-2,12
21,2,11
8,-6,10
21,0,12
18,4,15
17,-2,12
32,1,16
27,0,19
17,-4,15
12,-1,17
11,-2,12
29,5,13
11,0,13
28,-4,17
8,0,19
16,0,18
30,0,18
26,-3,17
17,-7,18
18,4,20
14,-4,17
14,-2,15
23,0,12
10,-2,13
6,0,16
12,4,16
20,1,20
18,3,13
17,2,16
22,-4,16
5,3,19
15,0,17
20,4,16
17,6,20
27,1,18
16,-2,15
8,-3,19
20,2,19
18,0,18
17,1,19
23,-2,13
20,1,13
25,-1,10
23,-3,15
22,-1,15
6,0,16
9,0,19
28,0,11
12,-1,17
16,-2,18
22,-1,20
17,-2,15
6,-2,11
31,2,14
23,3,15
29,-2,14
19,2,18
24,1,16
15,3,16
30,-2,12
21,2,10
14,0,15
24,2,14
8,0,18
23,-4,20
36,-3,14
26,2,13
14,3,19
25,-6,13
26,-2,10
29,1,18
20,-1,19
31,-4,15
33,0,19
14,0,15
25,0,19
20,2,12
15,-2,18
15,-4,19
28,1,20
27,0,15
15,3,14
10,0,12
16,1,17
12,2,16
8,5,14
12,-2,16
22,3,18
17,-1,15
7,3,11
19,2,14
32,-4,12
32,-3,10
24,-1,13
22,3,17
23,0,13
20,-2,14
8,-6,15
7,0,10
16,2,17
19,-1,17
17,-6,12
21,0,20
7,1,20
18,-2,16
24,0,19
30,0,18
23,-2,10
22,3,17
21,1,11
7,-3,13
14,0,10
12,0,14
25,-2,19
22,5,12
25,4,15
24,-1,15
17,-4,15
23,-3,17
31,-1,15
21,0,11
16,-3,20
19,3,15
21,-4,11
20,0,13
21,2,18
10,2,20
6,-1,10
25,3,13
18,4,12
27,0,20
17,3,11
22,2,14
27,1,13
17,0,18
17,-2,11
27,1,18
18,4,17
29,3,10
13,-1,17
16,0,16
10,2,12
6,2,15
8,-1,13
30,3,10
13,-6,17
22,0,19
31,0,14
14,4,13
18,0,15
23,0,13
27,3,19
12,-4,13
28,1,17
19,-5,13
25,1,10
31,0,14
20,3,19
14,-2,16
25,-1,20
25,2,14
21,5,11
28,0,14
15,0,17
15,-2,16
7,1,15
37,0,10
18,-3,14
30,0,15
10,-3,17
19,-1,12
19,1,19
25,-2,16
37,-1,18
25,3,20
13,3,10
20,3,14
12,2,12
25,1,11
31,-1,13
11,0,15
11,-1,20
20,0,20
20,-2,14
18,-2,19
22,0,11
32,1,17
35,3,17
21,-2,20
14,-3,19
17,5,19
20,-1,13
14,-2,20
28,-2,16
16,-2,10
23,4,10
9,0,15
27,-2,18
18,-3,17
28,-3,14
19,-4,14
22,-1,16
22,5,13
17,-7,18
19,0,15
11,3,16
22,-2,11
27,4,15
19,0,20
28,0,14
30,2,18
10,3,20
26,-1,18
17,0,12
22,6,19
30,1,12
14,-5,18
11,3,14
24,0,14
29,1,17
24,6,18
25,4,13
14,-2,17
13,0,10
35,-1,13
12,4,20
11,1,10
22,-4,17
7,0,19
7,-2,18
18,-1,10
23,0,18
16,-3,18
28,2,13
39,0,10
8,-2,12
27,4,13
15,-2,13
17,3,19
10,0,16
20,-1,13
26,-5,11
18,3,17
20,0,15
23,-3,16
25,1,15
3,0,11
28,4,16
10,4,11
9,-3,11
22,1,13
26,0,20
17,-2,12
13,1,16
18,-1,14
17,-1,15
13,4,16
16,-4,10
22,-1,14
15,-3,20
18,0,18
3,1,14
16,-4,20
21,-3,15
23,1,20
21,3,20
25,0,10
17,0,14
24,-2,17
19,3,16
4,1,20
23,4,17
20,0,15
18,-1,13
25,3,19
14,0,14
22,1,17
32,-3,13
26,1,11
17,-4,17
18,-1,18
25,-2,20
13,2,19
25,2,12
23,1,11
14,-1,14
21,2,11
25,-5,11
23,1,10
18,3,13
20,3,12
18,1,10
14,0,18
22,-2,20
20,0,16
13,-4,11
2,-1,11
27,0,12
2,-1,13
37,6,12
26,4,20
35,0,18
39,6,18
27,3,17
19,-1,20
24,2,20
30,-1,18
26,-3,10
10,1,17
22,-4,14
26,2,15
15,5,15
17,3,15
15,2,15
18,2,14
18,1,11
21,-2,16
12,3,13
21,0,17
20,1,13
20,4,17
12,-1,18
29,1,15
26,1,12
22,-4,15
30,-1,16
30,-3,16
18,-2,20
11,2,10
23,0,19
24,0,16
31,-1,16
18,2,14
26,0,16
22,1,12
28,2,16
31,-2,13
20,-6,10
20,0,13
10,0,13
30,-4,16
26,0,11
16,2,20
20,-1,11
31,-2,17
15,3,16
2,-1,20
20,2,10
28,1,14
34,-4,10
7,-4,20
13,-1,17
37,1,18
20,-1,18
9,-2,17
22,2,15
14,0,18
18,2,20
16,-5,18
23,-4,20
11,1,15
28,0,14
37,-2,16
9,-4,11
15,-2,19
12,0,18
18,-5,18
15,-3,19
15,4,17
5,1,19
26,2,19
26,0,12
10,3,17
20,-2,14
18,-1,20
22,-1,15
26,5,16
6,5,20
15,0,19
29,-3,14
19,0,18
12,0,17
27,-2,18
26,-5,13
21,2,17
20,-1,14
19,0,15
17,2,15
22,-5,11
32,2,15
19,2,13
28,-3,13
25,-1,10
27,-4,18
30,1,15
15,-5,18
35,2,18
31,4,17
37,0,16
18,0,11
10,-3,13
20,0,17
18,0,18
18,0,13
19,4,18
12,-3,14
21,-2,17
22,0,18
18,5,16
17,-4,19
24,4,16
23,-6,14
32,3,13
23,-3,15
13,3,10
9,-3,18
18,0,20
7,2,20
15,4,11
19,2,18
20,0,18
19,1,10
24,0,18
10,4,13
13,1,17
26,2,20
9,-4,10
27,-3,12
26,0,10
27,0,13
28,3,10
21,-1,14
7,1,10
27,1,11
13,-1,12
7,-1,12
13,0,18
15,1,18
24,-2,15
28,-2,10
23,3,12
22,-2,19
13,-3,10
26,-2,14
14,0,17
14,4,14
15,-1,11
14,-3,12
22,2,15
17,4,10
15,-2,16
15,6,14
17,0,13
12,-1,12
30,1,13
20,4,16
30,-3,12
27,3,19
20,0,11
9,2,13
22,0,10
16,-1,14
25,4,16
22,1,14
16,4,18
17,0,12
10,0,10
36,0,10
26,-3,15
7,7,18
17,-3,10
27,0,13
4,-2,14
16,-4,19
23,0,19
15,-3,19
29,-4,12
35,4,14
9,4,17
17,4,19
28,-1,19
10,5,12
20,-3,18
34,-2,15
29,3,11
5,2,12
17,-3,16
37,2,10
16,-1,12
28,-3,16
28,1,10
11,0,11
33,-3,12
14,-3,14
16,-4,11
1,2,19
24,2,15
6,-3,17
18,0,15
19,-2,18
10,-1,20
15,0,17
19,4,13
21,-3,13
27,-6,17
29,2,18
19,-4,19
14,-3,15
16,-3,20
26,-2,15
21,-1,11
24,0,20
20,-2,17
29,-2,12
24,2,13
12,1,19
32,0,15
10,2,17
18,2,16
21,-1,12
25,4,13
4,0,13
24,2,16
25,2,15
10,4,13
16,4,14
22,-2,12
18,0,15
24,0,13
21,-2,11
20,-1,13
14,3,17
22,-1,16
19,-3,15
16,-2,14
19,-3,18
17,-1,19
23,2,18
15,-2,13
28,1,14
27,0,19
10,-4,20
25,3,13
31,-2,19
25,2,13
8,-2,19
14,-2,19
28,1,19
32,-2,11
21,1,14
25,1,18
36,2,19
19,-3,10
28,-4,14
17,0,11
22,2,15
19,2,18
4,2,13
15,3,12
9,-3,16
5,-3,15
27,-3,13
19,-2,10
15,5,16
0,3,19
18,1,15
34,0,12
11,-1,17
20,5,11
16,0,10
8,2,18
15,0,18
29,-2,11
27,-2,18
25,-4,20
12,-1,12
12,6,15
19,5,13
20,0,12
32,-1,15
27,0,18
29,5,12
28,-2,14
32,-6,12
21,2,19
31,2,10
13,1,10
12,-1,17
12,2,10
11,-4,13
21,-5,14
18,2,11
33,3,14
21,1,15
14,1,20
19,5,10
1,-4,13
6,-2,19
27,-5,19
31,-2,14
16,1,17
15,-3,19
23,3,17
20,0,12
22,0,12
11,0,16
27,0,15
25,-1,20
20,3,18
8,2,12
23,-2,13
22,-1,14
31,1,13
12,-2,11
19,1,12
19,0,17
14,4,14
10,0,17
20,-3,20
20,-2,19
36,0,19
15,1,19
22,0,15
32,0,20
30,5,11
21,1,16
18,2,14
24,2,16
21,-5,16
14,-3,13
35,2,14
19,3,20
21,0,16
22,-2,18
20,3,20
24,5,16
22,2,20
19,2,16
27,-1,19
13,2,18
22,3,19
8,4,19
18,-1,18
32,0,18
13,1,10
8,-3,17
26,0,12
17,0,18
6,3,13
27,-3,10
21,-3,19
30,1,10
31,4,10
22,-2,13
20,2,12
10,-2,10
12,2,13
6,-4,10
27,-4,10
26,0,13
14,3,11
6,-3,19
8,1,12
15,3,12
13,3,17
18,-1,13
17,-3,11
21,3,12
20,-3,10
22,-1,19
14,3,12
20,-4,10
17,-3,17
14,-2,19
21,2,10
20,-3,19
18,-7,18
18,2,11
26,0,12
28,2,20
19,2,17
9,0,15
1,-1,10
15,2,15
26,-1,13
19,-4,12
12,1,10
14,2,10
22,-3,19
22,1,11
25,0,13
17,-4,16
26,3,13
22,-1,19
7,1,17
11,-2,13
17,2,15
21,0,10
30,-1,15
32,-2,20
23,0,11
19,-1,10
9,0,11
4,-1,18
23,0,20
22,-2,14
33,3,20
11,1,16
28,-2,10
15,5,15
13,-3,13
11,3,13
20,3,11
16,5,20
23,0,10
19,2,13
10,0,14
12,-3,14
21,2,17
17,-3,18
36,-2,13
31,0,13
15,2,15
27,0,12
28,-1,14
18,-3,11
13,2,19
9,3,15
18,3,20
2,4,18
32,2,19
24,-2,10
12,0,16
18,3,20
33,0,17
19,0,19
9,2,10
22,4,10
3,2,19
35,-4,13
24,3,14
16,0,11
23,4,16
19,1,19
1,0,19
17,0,19
35,0,17
28,-3,10
7,-2,17
23,0,18
3,0,10
8,-3,10
1,-3,17
33,-5,10
22,-2,10
19,0,17
17,-2,11
6,2,13
26,0,17
28,0,10
14,-4,20
22,-1,13
23,-3,13
24,-2,16
11,-1,20
5,-1,20
28,0,18
17,-2,16
18,1,19
19,-2,20
18,-2,15
14,0,17
17,2,18
10,-2,20
19,-3,17
24,0,14
8,-3,12
17,0,12
17,1,16
23,0,10
26,-5,17
23,-2,16
13,3,11
12,-1,16
18,-1,14
21,0,13
4,-2,11
23,5,10
8,-3,10
21,2,12
11,0,16
19,0,15
7,-2,14
4,-3,14
29,-3,11
15,-1,12
21,0,12
36,2,16
20,-2,17
18,3,15
16,1,19
6,-4,15
10,0,16
31,0,15
6,0,15
6,-4,20
7,1,19
38,5,19
19,-1,18
16,3,20
17,-3,16
13,-2,14
14,0,10
29,1,19
29,-2,15
28,-1,12
16,3,13
10,1,19
17,4,18
21,4,17
15,0,15
24,-5,17
33,-4,19
20,4,20
8,0,13
20,0,20
16,-2,14
25,0,18
38,1,12
17,-1,12
11,4,16
10,-4,17
28,-1,11
23,-5,13
29,2,18
20,-2,19
28,-2,17
33,2,16
22,0,15
5,1,13
15,-2,14
13,-2,18
26,-4,13
28,0,12
18,-2,14
3,-4,10
18,-2,16
32,0,19
35,-3,20
21,-2,12
35,3,13
22,-4,10
24,2,16
12,3,11
16,6,20
29,-3,12
16,-3,17
23,-2,12
24,3,20
31,4,17
19,0,13
28,-2,15
21,-1,19
26,0,17
31,0,12
19,-2,12
15,1,20
15,-2,18
7,3,17
25,3,15
32,-4,14
5,0,20
14,-4,19
2,1,10
26,2,16
10,2,17
29,-1,16
23,2,13
5,1,15
25,2,15
22,-3,11
27,0,17
21,3,15
22,2,10
8,-5,10
16,-1,18
14,4,10
15,3,20
13,3,12
13,3,17
34,0,14
34,1,13
17,5,16
14,-2,14
10,-2,16
21,0,17
23,0,14
15,-1,11
17,2,17
8,1,13
23,0,18
11,0,13
24,2,17
13,0,16
19,-4,18
28,-1,13
27,0,15
19,3,19
10,-1,19
16,4,14
18,-2,14
27,-1,20
14,-2,16
27,-3,12
17,-2,20
25,1,17
18,2,14
13,3,14
19,-4,18
35,-5,19
8,2,20
22,0,20
19,1,15
20,2,18
16,-3,13
17,-2,12
28,0,11
30,0,16
8,0,11
12,0,14
22,-2,13
24,-4,13
13,2,17
29,-2,16
32,-1,13
11,0,12
20,-1,16
31,-3,10
20,-1,10
16,-2,20
17,2,10
14,-3,10
22,-2,20
19,4,14
15,-2,13
15,-1,16
12,5,19
32,0,13
14,-1,12
23,1,13
23,2,10
23,5,17
17,3,20
36,2,19
19,3,16
19,-2,12
21,0,18
22,5,15
20,-1,19
16,3,11
31,0,20
18,1,16
16,-5,17
0,-2,11
31,5,12
15,0,18
16,-5,20
6,-2,16
29,-5,20
18,2,20
8,0,15
27,3,17
12,0,18
12,3,16
26,4,14
10,-2,10
21,-2,12
13,-1,15
7,6,17
18,1,11
23,5,14
11,-1,13
20,5,11
16,-5,18
23,3,20
24,2,20
19,2,15
13,0,13
17,-3,19
13,-1,10
20,6,16
24,0,20
10,-2,11
33,-1,16
26,3,11
10,2,14
24,-3,18
11,1,16
13,0,15
22,-1,13
23,-1,19
29,2,20
9,1,20
19,-1,11
23,-4,13
18,-3,10
18,0,12
13,-2,14
23,2,17
21,5,18
21,0,20
15,-3,11
19,1,19
26,3,15
26,0,13
23,2,14
27,2,18
19,-1,19
17,-3,14
18,6,19
13,2,11
23,1,14
30,-3,17
17,1,10
18,-4,16
11,-1,10
1,-6,20
32,-5,20
26,-1,16
33,0,12
27,-5,10
7,2,12
32,1,18
25,0,13
27,-1,12
21,4,14
17,1,20
30,1,19
19,2,16
23,-1,11
7,0,13
8,0,13
13,4,16
24,-2,11
21,5,18
23,-1,17
25,-1,13
23,0,17
25,3,14
12,2,20
23,0,20
12,2,15
5,-2,16
30,3,12
21,2,13
32,0,18
14,-4,10
21,4,13
33,-1,10
25,2,15
22,0,10
24,-3,18
17,1,14
19,3,16
10,-3,13
33,2,17
31,-2,14
7,-2,10
15,4,19
10,2,17
10,3,10
31,0,12
25,0,12
18,-5,19
26,0,13
27,4,12
21,5,14
23,-2,12
38,-2,18
20,2,12
22,0,10
25,3,15
16,-4,16
11,0,13
24,-5,18
19,0,12
24,-2,19
21,-4,14
9,-1,16
16,1,20
22,2,11
31,2,20
21,2,13
18,-2,10
21,3,17
30,1,16
20,-2,14
18,2,19
3,2,16
22,-5,20
7,1,12
24,2,17
18,-3,11
17,-1,20
21,3,14
28,4,16
15,3,13
21,-2,16
28,3,11
20,1,12
29,1,12
27,-1,11
28,-3,14
20,0,10
31,-1,10
24,-1,15
29,0,18
23,-3,14
7,6,18
20,1,11
23,-3,11
7,3,15
13,-2,17
16,-1,10
7,-3,18
20,1,20
15,0,20
27,3,18
11,-4,16
19,-4,10
11,-1,20
13,-1,20
12,-1,10
26,3,13
25,-4,11
18,2,19
22,1,14
3,-2,15
14,0,10
12,1,14
15,-2,20
23,-2,12
23,-1,10
18,3,18
16,4,15
21,6,15
27,2,11
29,1,20
16,-3,15
18,-1,14
17,0,15
33,4,20
23,4,13
20,6,17
15,-1,15
25,1,13
19,4,17
4,-1,17
26,-3,15
23,-1,14
28,1,13
3,2,12
3,3,12
20,-4,16
18,2,17
32,-2,18
21,-3,20
29,0,20
19,2,19
26,3,14
8,0,18
18,1,10
11,2,13
22,-3,15
16,-1,13
17,-2,18
11,-2,10
18,0,17
17,0,12
13,-1,11
33,0,13
20,-5,10
26,3,14
12,-1,11
29,0,11
33,-2,12
25,-5,17
17,3,17
31,2,13
16,-1,19
27,0,19
16,0,15
29,2,17
